age,income,fixed_expenses,variable_expenses,subscriptions,luxury_expenses,reduce_fixed_expenses,reduce_variable_expenses,reduce_subscriptions,reduce_luxury_expenses
26,26018,6906.17,3053.18,784.34,1965.55,27,11,0,0
44,50618,24465.2,9611.02,2244.63,9016.06,12,14,0,0
27,43790,12323.68,10632.09,1613.54,2297.91,0,0,18,15
57,27418,9459.74,4609.51,2338.47,2004.18,23,0,0,28
64,48181,18144.48,12645.5,4088.68,8353.04,0,0,0,12
65,84716,24378.51,23994.28,7742.12,5583.44,27,0,0,27
26,45320,14131.8,6134.39,2190.74,4161.54,0,19,10,0
64,30358,7687.75,4720.24,2232.85,2850.31,0,0,13,0
58,90608,44879.68,22665.41,7191.47,9333.44,0,13,0,0
27,91744,41913.47,15310.29,5322.34,14187.55,14,18,0,0
48,65187,29727.6,13426.81,3252.22,11499.85,0,0,28,14
21,33823,15601.38,6047.25,2654.48,6237.42,23,0,0,0
19,94983,37238.29,28172.73,7740.1,6800.0,0,0,0,27
43,61026,30363.68,10568.48,6022.12,3562.62,26,0,0,19
18,68800,34147.34,8463.95,3842.54,4888.29,0,0,0,11
20,55996,17499.21,8692.99,3942.74,3304.14,0,0,28,15
53,91379,42027.43,21158.83,7351.79,6374.79,19,30,0,0
63,49654,13778.83,8238.58,4391.3,8012.69,30,0,28,0
61,38916,12002.87,6767.97,3668.33,7044.52,0,0,0,26
29,49495,19182.62,13415.6,1145.57,6130.38,16,0,27,0
50,90673,21074.3,17197.0,6416.97,13279.12,0,0,28,17
58,73675,15994.82,13446.39,6063.02,6150.59,0,0,0,25
36,23765,8920.24,4511.63,625.84,4640.04,18,0,0,30
59,47152,20310.63,5801.35,2033.54,7908.49,0,26,0,0
64,26637,10055.52,5368.08,1624.96,4099.39,0,0,20,24
45,21568,4459.99,4083.86,1408.03,3431.67,0,0,0,10
50,98560,39863.72,28494.95,8532.06,7018.59,18,0,0,0
44,38363,14036.65,7621.01,1146.52,3906.57,27,0,0,18
33,82649,28929.77,22710.3,6961.87,9229.69,0,0,23,0
30,19836,5131.93,2305.0,1072.21,2171.21,18,0,0,0
20,19982,8761.83,5073.58,604.95,3590.71,25,0,0,0
46,49823,10558.7,13547.69,3447.89,8132.16,0,23,26,0
23,85116,34965.62,15960.02,5383.84,9188.78,0,0,26,18
42,23232,7959.97,2378.22,581.52,1177.54,0,15,21,0
50,44973,15321.08,12970.17,2740.44,7799.02,0,0,28,29
35,80417,39722.0,13837.49,3781.53,11962.89,0,0,0,23
36,22731,6535.3,5591.49,1650.95,2150.07,10,0,26,0
47,79210,36573.4,16889.07,6817.49,14732.4,17,24,0,0
52,74201,21013.04,19548.5,2424.83,9562.06,0,0,0,28
18,75610,25107.84,11803.64,3683.04,13624.14,13,0,0,21
43,46606,15850.32,13007.24,4280.13,6577.49,0,19,0,20
49,71124,17479.51,18647.19,3384.77,4973.62,0,0,21,0
58,51350,18452.31,9307.7,4827.09,6204.64,25,0,0,0
59,34137,15941.76,4253.88,1111.89,2239.2,22,0,0,0
28,20421,8285.37,3310.69,1458.88,2729.58,22,0,23,0
43,95278,19329.1,16450.18,2226.27,12269.47,0,0,11,0
34,35871,12513.23,10692.85,2104.18,4326.49,0,0,24,0
20,60111,25351.99,7068.68,1676.18,11046.27,0,17,26,0
39,91717,44048.65,23341.77,7938.31,5847.69,0,0,27,13
28,73565,36634.83,20188.16,7186.24,13671.8,21,27,0,0
46,19543,8982.61,4575.65,1024.31,2540.88,0,10,0,25
48,60900,29938.71,12758.97,3971.2,8887.72,0,15,10,0
59,52452,25005.06,8594.24,3377.86,9696.0,11,0,0,0
61,34320,13552.8,5891.94,2263.8,5319.99,0,30,11,0
56,97648,35460.75,23659.11,8112.67,14341.08,0,0,0,25
29,83859,21011.51,22413.03,5352.65,9238.12,29,0,21,0
34,83418,31847.46,8949.24,3340.61,12538.65,0,18,15,0
55,95167,39012.38,26082.23,8060.33,18768.24,0,0,0,26
20,36760,14667.68,6658.04,1798.23,6732.65,0,0,20,26
35,25569,5534.2,5306.01,2087.7,4841.65,16,22,0,0
60,39863,11447.57,9966.59,940.53,4123.02,20,0,0,0
31,64782,32280.88,13598.12,5046.98,11780.78,21,0,0,28
45,67248,15583.35,8347.65,1728.27,9338.94,26,0,14,0
